info face="AncientBraidsExtended" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=0,0
common lineHeight=72 base=72 scaleW=1253 scaleH=1253 pages=1 packed=0
page id=0 file="AncientBraidsExtended.png"
chars count=415
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=72 page=0 chnl=15
char id=1082 x=912 y=120 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1083 x=1032 y=234 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=1084 x=912 y=180 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1085 x=1032 y=289 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=1086 x=1032 y=344 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=1087 x=912 y=240 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1088 x=912 y=300 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1089 x=1032 y=399 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=1090 x=912 y=360 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1091 x=912 y=420 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1092 x=912 y=480 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1093 x=912 y=540 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1094 x=912 y=600 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1095 x=912 y=660 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1096 x=912 y=720 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1097 x=912 y=780 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1098 x=912 y=840 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1099 x=912 y=900 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1100 x=247 y=1176 width=60 height=64 xoffset=-1 yoffset=9 xadvance=72 page=0 chnl=15
char id=1101 x=912 y=960 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1102 x=912 y=1020 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1103 x=912 y=1080 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1104 x=912 y=1140 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1105 x=972 y=0 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1106 x=972 y=60 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1107 x=972 y=120 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1108 x=972 y=180 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1109 x=1032 y=454 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=1110 x=972 y=240 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1111 x=972 y=300 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1112 x=972 y=360 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1113 x=307 y=1176 width=60 height=64 xoffset=-1 yoffset=9 xadvance=72 page=0 chnl=15
char id=1114 x=367 y=1176 width=60 height=64 xoffset=-1 yoffset=9 xadvance=72 page=0 chnl=15
char id=1115 x=1032 y=509 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=1116 x=972 y=420 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1117 x=69 y=522 width=55 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=1118 x=972 y=480 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1119 x=1092 y=600 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=1120 x=547 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1121 x=972 y=540 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1122 x=547 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1123 x=427 y=1176 width=60 height=64 xoffset=-1 yoffset=9 xadvance=72 page=0 chnl=15
char id=1124 x=547 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1125 x=972 y=600 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1126 x=547 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1127 x=972 y=660 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1128 x=547 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1129 x=972 y=720 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1130 x=547 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1131 x=547 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1132 x=547 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1133 x=1092 y=660 width=50 height=60 xoffset=4 yoffset=13 xadvance=72 page=0 chnl=15
char id=1134 x=547 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1135 x=972 y=780 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1136 x=547 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1137 x=972 y=840 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=1138 x=547 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=1139 x=1032 y=564 width=60 height=55 xoffset=-1 yoffset=18 xadvance=72 page=0 chnl=15
char id=4256 x=547 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4257 x=547 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4258 x=612 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4259 x=607 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4260 x=607 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4261 x=607 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4262 x=607 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4263 x=607 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4264 x=607 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4265 x=727 y=499 width=60 height=79 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4266 x=607 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4267 x=607 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4268 x=607 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4269 x=0 y=430 width=60 height=94 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4270 x=607 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4271 x=607 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4272 x=607 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4273 x=607 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4274 x=672 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4275 x=0 y=332 width=60 height=98 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4276 x=667 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4277 x=667 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4278 x=667 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4279 x=667 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4280 x=667 y=420 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4281 x=667 y=504 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4282 x=667 y=588 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4283 x=667 y=672 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4284 x=667 y=756 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4285 x=667 y=840 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4286 x=667 y=924 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4287 x=667 y=1008 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4288 x=0 y=1215 width=60 height=22 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4289 x=667 y=1092 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4290 x=732 y=0 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4291 x=727 y=84 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4292 x=727 y=168 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4293 x=727 y=252 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=4304 x=1142 y=363 width=45 height=60 xoffset=9 yoffset=13 xadvance=72 page=0 chnl=15
char id=4305 x=1142 y=1033 width=40 height=55 xoffset=9 yoffset=18 xadvance=68 page=0 chnl=15
char id=4306 x=1092 y=720 width=50 height=60 xoffset=-1 yoffset=23 xadvance=68 page=0 chnl=15
char id=4307 x=972 y=900 width=60 height=60 xoffset=-1 yoffset=18 xadvance=68 page=0 chnl=15
char id=4308 x=1092 y=780 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=4309 x=1092 y=840 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=4310 x=69 y=582 width=55 height=60 xoffset=-1 yoffset=13 xadvance=68 page=0 chnl=15
char id=4311 x=792 y=1200 width=60 height=45 xoffset=-1 yoffset=18 xadvance=68 page=0 chnl=15
char id=4312 x=69 y=1209 width=50 height=40 xoffset=4 yoffset=33 xadvance=68 page=0 chnl=15
char id=4313 x=1092 y=900 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=4314 x=972 y=960 width=60 height=60 xoffset=-1 yoffset=23 xadvance=68 page=0 chnl=15
char id=4315 x=1142 y=657 width=40 height=64 xoffset=9 yoffset=9 xadvance=68 page=0 chnl=15
char id=4316 x=1142 y=115 width=45 height=64 xoffset=9 yoffset=9 xadvance=68 page=0 chnl=15
char id=4317 x=1092 y=1200 width=50 height=40 xoffset=4 yoffset=33 xadvance=68 page=0 chnl=15
char id=4318 x=1032 y=619 width=50 height=64 xoffset=4 yoffset=9 xadvance=68 page=0 chnl=15
char id=4319 x=1092 y=960 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=4320 x=1092 y=1020 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=4321 x=1142 y=913 width=40 height=60 xoffset=9 yoffset=13 xadvance=68 page=0 chnl=15
char id=4322 x=1032 y=683 width=50 height=64 xoffset=4 yoffset=9 xadvance=68 page=0 chnl=15
char id=4323 x=69 y=642 width=55 height=60 xoffset=-1 yoffset=13 xadvance=68 page=0 chnl=15
char id=4324 x=69 y=702 width=55 height=60 xoffset=-1 yoffset=13 xadvance=68 page=0 chnl=15
char id=4325 x=1032 y=747 width=50 height=64 xoffset=4 yoffset=9 xadvance=68 page=0 chnl=15
char id=4326 x=972 y=1020 width=60 height=60 xoffset=-1 yoffset=23 xadvance=68 page=0 chnl=15
char id=4327 x=1092 y=1080 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
char id=4328 x=1032 y=811 width=50 height=64 xoffset=4 yoffset=9 xadvance=68 page=0 chnl=15
char id=4329 x=1142 y=973 width=40 height=60 xoffset=9 yoffset=13 xadvance=68 page=0 chnl=15
char id=4330 x=69 y=218 width=55 height=64 xoffset=-1 yoffset=9 xadvance=68 page=0 chnl=15
char id=4331 x=1142 y=721 width=40 height=64 xoffset=9 yoffset=9 xadvance=68 page=0 chnl=15
char id=4332 x=69 y=1140 width=50 height=69 xoffset=4 yoffset=9 xadvance=68 page=0 chnl=15
char id=4333 x=1142 y=179 width=45 height=64 xoffset=9 yoffset=9 xadvance=68 page=0 chnl=15
char id=4334 x=1142 y=785 width=40 height=64 xoffset=9 yoffset=9 xadvance=68 page=0 chnl=15
char id=4335 x=69 y=877 width=55 height=55 xoffset=-1 yoffset=18 xadvance=68 page=0 chnl=15
char id=4336 x=69 y=1066 width=50 height=74 xoffset=4 yoffset=-1 xadvance=68 page=0 chnl=15
char id=4337 x=69 y=144 width=55 height=74 xoffset=-1 yoffset=-1 xadvance=68 page=0 chnl=15
char id=4338 x=69 y=932 width=55 height=55 xoffset=-1 yoffset=18 xadvance=68 page=0 chnl=15
char id=4339 x=69 y=762 width=55 height=60 xoffset=-1 yoffset=13 xadvance=68 page=0 chnl=15
char id=4340 x=69 y=987 width=50 height=79 xoffset=4 yoffset=-6 xadvance=68 page=0 chnl=15
char id=4341 x=0 y=524 width=60 height=93 xoffset=-6 yoffset=9 xadvance=68 page=0 chnl=15
char id=4342 x=127 y=1176 width=60 height=74 xoffset=-1 yoffset=9 xadvance=68 page=0 chnl=15
char id=4343 x=1142 y=849 width=40 height=64 xoffset=9 yoffset=9 xadvance=68 page=0 chnl=15
char id=4344 x=1032 y=875 width=50 height=64 xoffset=4 yoffset=9 xadvance=68 page=0 chnl=15
char id=4345 x=1142 y=1088 width=40 height=55 xoffset=9 yoffset=18 xadvance=68 page=0 chnl=15
char id=4346 x=1092 y=1140 width=50 height=60 xoffset=4 yoffset=23 xadvance=68 page=0 chnl=15
char id=4348 x=1192 y=715 width=31 height=35 xoffset=4 yoffset=9 xadvance=48 page=0 chnl=15
char id=7838 x=727 y=336 width=60 height=84 xoffset=-1 yoffset=-11 xadvance=72 page=0 chnl=15
char id=8212 x=972 y=1200 width=50 height=50 xoffset=-1 yoffset=18 xadvance=63 page=0 chnl=15
char id=8216 x=1232 y=686 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=8217 x=1232 y=708 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=8218 x=1192 y=1190 width=26 height=21 xoffset=-1 yoffset=47 xadvance=39 page=0 chnl=15
char id=8219 x=1192 y=1168 width=26 height=22 xoffset=-1 yoffset=13 xadvance=39 page=0 chnl=15
char id=8220 x=1232 y=730 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=8221 x=1232 y=752 width=21 height=22 xoffset=-1 yoffset=13 xadvance=34 page=0 chnl=15
char id=8222 x=1232 y=816 width=21 height=21 xoffset=-1 yoffset=47 xadvance=34 page=0 chnl=15
char id=8224 x=1192 y=1033 width=26 height=50 xoffset=4 yoffset=13 xadvance=44 page=0 chnl=15
char id=8226 x=1232 y=611 width=21 height=31 xoffset=-1 yoffset=23 xadvance=34 page=0 chnl=15
char id=8230 x=1232 y=0 width=21 height=69 xoffset=-1 yoffset=4 xadvance=34 page=0 chnl=15
char id=8249 x=1232 y=837 width=16 height=30 xoffset=-1 yoffset=9 xadvance=29 page=0 chnl=15
char id=8250 x=1232 y=867 width=16 height=30 xoffset=-1 yoffset=9 xadvance=29 page=0 chnl=15
char id=8308 x=1192 y=750 width=31 height=30 xoffset=-1 yoffset=9 xadvance=44 page=0 chnl=15
char id=8364 x=1142 y=423 width=45 height=60 xoffset=-1 yoffset=13 xadvance=58 page=0 chnl=15
char id=8482 x=1032 y=120 width=60 height=59 xoffset=-1 yoffset=9 xadvance=72 page=0 chnl=15
char id=64256 x=972 y=1080 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=64257 x=972 y=1140 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=64258 x=1032 y=0 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=64259 x=0 y=706 width=60 height=89 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=64260 x=1032 y=60 width=60 height=60 xoffset=-1 yoffset=13 xadvance=72 page=0 chnl=15
char id=64262 x=1142 y=0 width=50 height=60 xoffset=4 yoffset=13 xadvance=68 page=0 chnl=15
